INFO:     Will watch for changes in these directories: ['/Users/admin/Project/HauntedHackathon/werewolf_arena/backend']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [45818] using WatchFiles
INFO:     Started server process [45821]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
✅ 已加载延迟配置: /Users/admin/Project/HauntedHackathon/werewolf_arena/backend/src/config/timing_config.yaml
📊 Sequence Manager initialized
🚀 Starting Werewolf Arena API...
📝 Environment: development
🔧 Debug mode: False
🤖 LLM Providers Health: {'glm': True, 'minimax': True, 'siliconflow': True}
✅ Global LLM client initialized successfully
🎮 Ready to start games!
INFO:     127.0.0.1:56589 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56701 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56782 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56859 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56980 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57127 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57161 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57215 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57309 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57476 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57512 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57551 - "GET /health HTTP/1.1" 200 OK
